"file","desc","exifDesc","credit","exifCredit"
"2014_TDX_MIAArtStories_231.tif",null,null,"",
"2014_TDX_MIAArtStories_250.tif","Osage Ancestral Territory map","Osage Ancestral Territory map.","",
"2014_TDX_MIAArtStories_240.tif","Map of Traditional Osage Tribal Lands by late 17th century","Map of Traditional Osage Tribal Lands by late 17th century.","",
"2014_TDX_MIAArtStories_239.tif","An Osage Warrior","An Osage Warrior.",null,null
"2014_TDX_MIAArtStories_235.tif","Caribou","Caribou.",null,null
"2014_TDX_MIAArtStories_255.tif","Tools for making a hunting coat","Tools for making a hunting coat.","",
"2014_TDX_MIAArtStories_237.tif","Woman sewing caribou hide","Woman sewing caribou hide.",null,null
"2014_TDX_MIAArtStories_241.tif","Map showing Andean gold mines/production centers\nand/or movement northward","Map showing Andean gold mines/production centers\nand/or movement northward.",null,null
"2014_TDX_MIAArtStories_254.tif","Diagram of tumbaga","Diagram of tumbaga.","http://www.penn.museum/sites/expedition/confounding-the-conquistadors/",
"2014_TDX_MIAArtStories_233.tif","The last Inca king, Atahualpa","The last Inca king, Atahualpa.",null,null
"2014_TDX_MIAArtStories_251.tif","Djene, Mali, Horse and Rider ","Djene, Mali, Horse and Rider .","Photo by Jamison Miller © Nelson-Atkins Museum","Nelson-Atkins Museum"
"2014_TDX_MIAArtStories_236.tif","Necklace","Necklace.",null,null
"2014_TDX_MIAArtStories_232.tif","Berber Warriors Show","Berber Warriors Show.","© 2006 Notwist ","© 2006 Notwist"
"2014_TDX_MIAArtStories_238.tif","Eliot Elisofon, Veranda posts installed in the courtyard of the Palace, Effon-Alaiye,\nNigeria, 1970","Eliot Elisofon, Veranda posts installed in the courtyard of the Palace, Effon-Alaiye, Nigeria, 1970.","Eliot Elisofon Photographic Archives, National\nMuseum of African Art","Eliot Elisofon Photographic Archives, National Museum of African Art"
"2014_TDX_MIAArtStories_252.tif",null,null,"Image courtesy of the British Library. The original is\nheld by the Bibliothèque Nationale, Paris","Image courtesy of the British Library. The original is held by the Bibliothèque Nationale, Paris"
"2014_TDX_MIAArtStories_253.tif","Men riding horses at the Durbar festival","Men riding horses at the Durbar festival.",null,null
"2014_TDX_MIAArtStories_063.tif",null,null,"",
"2014_TDX_MIAArtStories_075.tif","""Alfred Ford (Ambarisha Das) puja ISKCON Tirupati 2007"" by Ilya Mauter - Own work. Licensed under Creative Commons Attribution-Share Alike 3.0 via Wikimedia Commons - http://commons.wikimedia.org/wiki/File:Alfred_Ford_(Ambarisha_Das)_puja_ISKCON_Tirupati_2007.JPG#mediaviewer/File:Alfred_Ford_(Ambarisha_Das)_puja_ISKCON_Tirupati_2007.JPG","","","""Alfred Ford (Ambarisha Das) puja ISKCON Tirupati 2007"" by Ilya Mauter - Own work. Licensed under Creative Commons Attribution-Share Alike 3.0 via Wikimedia Commons - http://commons.wikimedia.org/wiki/File:Alfred_Ford_(Ambarisha_Das)_puja_ISKCON_Tirupati_2007.JPG#mediaviewer/File:Alfred_Ford_(Ambarisha_Das)_puja_ISKCON_Tirupati_2007.JPG"
"2014_TDX_MIAArtStories_076.tif",null,null,"Ragamala Dance",
"2014_TDX_MIAArtStories_085.tif",null,null,"Tim Rummelhoff, Ragamala Dance","Tim Rummelhoff"
"2014_TDX_MIAArtStories_072.tif","One yoga text, the Siddha Siddhanta Paddhati, describes nine chakras, shown painted on the body of a yogic practitioner.   ","One yoga text, the Siddha Siddhanta Paddhati, describes nine chakras, shown painted on the body of a yogic practitioner."," The Chakras of the Subtle Body, Folio 4 from the Siddha Siddhanta Paddhati Bulaki. India, Rajasthan, Jodhpur, dated 1824. Opaque watercolor and gold on paper, 122x 46 cm. Mehrangarh Museum Trust, RJS2376.","The Chakras of the Subtle Body, Folio 4 from the Siddha Siddhanta Paddhati Bulaki. India, Rajasthan, Jodhpur, dated 1824. Opaque watercolor and gold on paper, 122x 46 cm. Mehrangarh Museum Trust, RJS2376."
"2014_TDX_MIAArtStories_097.tif","Exterior and interior of a Yogini temple in Hirapur, Orissa, ca. 9th or 10th century ","Exterior and interior of a Yogini temple in Hirapur, Orissa, ca. 9th or 10th century",null,null
